,영업 시간,가게명,가게 주소,업종,이미지url,카카오 url,별점,예측별점평균
297,화~일 12:00 ~ 20:30,람바다 본점,광주 북구 갈마로 57 (우)61161,회,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2CF409FD70374A3E85A3ACC5F93CE02B',https://place.map.kakao.com/7865114,3.8,3.7
142,매일 11:30 ~ 20:30,행복한임금님 수완점,광주 광산구 왕버들로 113-2 (우)62245,퓨전한식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F98204F3418C1406DA62FB3DEE508CC08',https://place.map.kakao.com/19188946,2.875,3.625
154,매일 16:00 ~ 23:00,식당미생 상무점,광주 서구 상무평화로 101 1층 (우)61963,삼겹살,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F51ACBF13D91F4949BD592F8CF58886BE',https://place.map.kakao.com/1656245763,4.875,3.625
209,화~일 11:30 ~ 20:30,그라제1985,광주 남구 오기원길 20-4 1층 (우)61662,양식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FC16E53FE3AFB4F38948821E806969A87',https://place.map.kakao.com/2086527784,4.4,3.6
130,월~토 17:00 ~ 00:30,팔팔소곱창,광주 서구 상무화원로32번길 29-9 (우)61961,"곱창,막창",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3E5D11FDCBAC4837910F2B3128C43246',https://place.map.kakao.com/23258606,4.529411764705882,3.5294117647058822
131,월~토 17:00 ~ 24:00,팔팔소곱창,광주 광산구 임방울대로332번길 9-14 1층 (우)62306,"곱창,막창",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA29824963FC842D19527B25626749A46',https://place.map.kakao.com/81331642,4.529411764705882,3.5294117647058822
299,매일 12:00 ~ 24:00,숙성도 광주점,광주 광산구 임방울대로800번길 71 아크레타첨단 1층 (우)62277,"육류,고기",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F5DAA333A450B4516AAFECA3B4405539C',https://place.map.kakao.com/1756144563,3.5555555555555554,3.4444444444444446
184,매일 11:30 ~ 22:00,아웃백스테이크하우스 광주광천점,광주 서구 죽봉대로 68 다나메디컬센터 2층 (우)61932,아웃백스테이크하우스,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F38159F3517EB4DE5B0CD7692208C4B61',https://place.map.kakao.com/21657434,3.125,3.4166666666666665
57,매일 11:30 ~ 21:30,백년미가 유촌점,광주 서구 유덕로28번길 18 (우)61901,한정식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC6034FD4CEA44B0C9A8BA0FCB4841196',https://place.map.kakao.com/26513803,2.5384615384615383,3.3846153846153846
274,매일 11:30 ~ 22:00,광양숯불구이 상무본점,광주 서구 상무대로867번길 23 (우)61965,"육류,고기",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F58F9AE7C48B84890BD42AF578CCFD91F',https://place.map.kakao.com/11530675,2.0,3.3333333333333335
301,매일 16:00 ~ 04:00,리비어밤코,광주 서구 시청로 27 광명메이루즈 테라스가든 1층 119호 (우)61963,"호프,요리주점",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEC818A16FB674FA4B2874C043FDB7195',https://place.map.kakao.com/11458956,4.0,3.3333333333333335
52,매일 11:00 ~ 24:00,강태공,광주 서구 상무중앙로78번길 5-6 1층 (우)61949,회,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEE6847FEC94549B183EF26CFE9405B49',https://place.map.kakao.com/1374858055,1.0,3.3333333333333335
269,매일 09:00 ~ 23:00,아필코 드메르점,광주 광산구 임방울대로 549 드메르웨딩홀 1층 (우)62244,카페,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB57017A255E24F6986BA276966A572A7',https://place.map.kakao.com/473110129,2.0,3.3333333333333335
0,매일 11:00 ~ 22:00,상무초밥 상무점,광주 서구 운천로 253 1층 106호 (우)61948,"초밥,롤",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0EEDA46245DE4EECBB07C0A91536FBD7',https://place.map.kakao.com/1579058409,3.9655172413793105,3.32183908045977
126,매일 11:30 ~ 21:30(21:00 까지 입장가능),돈페 수완점,광주 광산구 풍영로200번길 81 (우)62225,"돈까스,우동",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FED26C58E3D0F4B08BC5226411BF7F52E',https://place.map.kakao.com/22014964,3.125,3.25
60,월~목 17:00 ~ 24:00,황톳길 본점,광주 동구 동명로26번길 5-1 (우)61434,한식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8F82B215508F4CE6B434EC388B89F42F',https://place.map.kakao.com/12958056,4.25,3.25
222,매일 11:30 ~ 22:00,수진초밥,광주 북구 첨단연신로108번길 83 1층 (우)61085,"초밥,롤",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE8468A551D8347B0877725691E80CBD6',https://place.map.kakao.com/25448826,4.388888888888889,3.2222222222222223
296,수 12:00 ~ 18:00,화이트셔츠커피,광주 서구 월드컵4강로182번길 21 지하1층 (우)61976,커피전문점,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1547575460',https://place.map.kakao.com/26818387,4.84375,3.21875
270,"첫째,셋째 일요일                                                                                    ",호남수산,광주 서구 운천로 103 (우)62002,회,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F91CA41CB3AEE4E6C97F1D03B02FCAB33',https://place.map.kakao.com/26905299,3.4,3.2
249,매일 10:00 ~ 22:00,문서방기운센풍천장어 수완본점,광주 광산구 임방울대로216번길 6-9 (우)62321,장어,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F252815390EB2499DAC7A136F75FE5793',https://place.map.kakao.com/26543338,3.6,3.2
43,화~일 11:00 ~ 18:00,남쪽마을돌짜장,광주 광산구 임곡로 523-7 (우)62463,중국요리,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FD4E00132469848EBBA300E8D1BE25AB7',https://place.map.kakao.com/432452313,4.36,3.2
284,"월,금요일                                                                                    ",뽀뽀통닭,광주 광산구 내상로15번길 86 1층 (우)62422,치킨,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0D0457C0552E48C0A4D5BB42947C7082',https://place.map.kakao.com/21243883,3.9375,3.1875
275,월~토 10:00 ~ 24:00,낭만공작소,광주 서구 상무누리로 22 1층 (우)61960,카페,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC5F3EC03CE574316A23C9FF108170995',https://place.map.kakao.com/22874618,3.3529411764705883,3.176470588235294
291,매일 11:30 ~ 21:30,노대장어,광주 남구 효덕로 122 2층 (우)61747,장어,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F9F2F9DD968164797914777F04EEE7534',https://place.map.kakao.com/979999304,2.8333333333333335,3.1666666666666665
128,"월,화,수,목,일 17:00 ~ 00:30",육층집,광주 동구 문화전당로35번길 16-4 6층 (우)61487,"육류,고기",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6164E9A881264C31A4715C548B1DEE18',https://place.map.kakao.com/356332807,4.769230769230769,3.1538461538461537
252,월~토 16:00 ~ 24:00,제주돈사촌,광주 북구 저불로 24 1층 (우)61111,삼겹살,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F795A14519A0C47638C34C0611CA2746D',https://place.map.kakao.com/12689524,4.538461538461538,3.1538461538461537
231,월~토 11:30 ~ 21:30,대광식당,광주 서구 상무대로695번길 15 1층 (우)61955,한식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF13ED616F65F4998AC61E8F13A542E40',https://place.map.kakao.com/7815872,2.5294117647058822,3.1470588235294117
300,매일 15:00 ~ 02:00,탭하우스60,광주 서구 상무중앙로34번길 6 1층 (우)61963,"호프,요리주점",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6537E011B8644FF184BEC33B88F672D7',https://place.map.kakao.com/349690372,3.4285714285714284,3.142857142857143
69,매일 11:30 ~ 22:00,하남목장,광주 광산구 사암로216번길 10-15 (우)62355,"육류,고기",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FD1FBEA6E329D48DD8FD290C04A46F1B9',https://place.map.kakao.com/902274375,3.75,3.125
257,"월,화,수,목,일 11:30 ~ 22:30",산쪼메 광주상무점,광주 서구 시청로60번길 19 (우)61948,일본식라면,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDC0C4CB7A77748A68F36ABE3DA5BE702',https://place.map.kakao.com/26942822,3.6842105263157894,3.1052631578947367
211,매일 11:00 ~ 22:00,게더링,광주 동구 동계천로 168 (우)61436,커피전문점,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC800DDEAC1AA4B3488D46D8EDFC6BC0D',https://place.map.kakao.com/1548478988,2.210526315789474,3.1052631578947367
206,수요일                                                                                    ,분포나인,광주 남구 백서로 39 (우)61643,베트남음식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6082906909134CE8A686CF51512FFAA0',https://place.map.kakao.com/456714920,4.173913043478261,3.0869565217391304
273,매일 09:00 ~ 21:30,자리봉국밥 수완직영점,광주 광산구 장신로20번길 10 (우)62226,국밥,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F847306161D354E4598B0534F7E52D178',https://place.map.kakao.com/737039275,4.833333333333333,3.0833333333333335
267,"월,화,수,금 11:00 ~ 20:30",서진주한정식,광주 북구 석곡로 630 1층 (우)61140,한정식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F21E55275A4B34AE4AB59297F054070BF',https://place.map.kakao.com/13267213,3.96,3.08
68,매일 11:30 ~ 24:00,여수회수산,광주 광산구 풍영로 95 (우)62234,회,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6515DA17E46041B78E92FD2F78AB3C5A',https://place.map.kakao.com/26405591,2.5714285714285716,3.0714285714285716
120,매일 00:00 ~ 24:00,서울깍두기 상무점,광주 서구 상무시민로 97-6 (우)61947,설렁탕,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F5DF5CD9B01F545E883EC9C435F078039',https://place.map.kakao.com/17382332,4.535714285714286,3.0714285714285716
215,매일 12:00 ~ 02:00,새벽달 본점,광주 동구 장동로 11 (우)61436,중국요리,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2256C4C5CC99433E85B754A4B1C86626',https://place.map.kakao.com/101970182,3.5588235294117645,3.0588235294117645
204,화~일 11:30 ~ 21:30,하원재,광주 남구 제중로47번길 11 1층 (우)61643,카페,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F215D198A2B8447E3B8FC3FD5E60F1DFB',https://place.map.kakao.com/2022745656,4.529411764705882,3.0588235294117645
19,매일 11:00 ~ 21:00,열도지,광주 동구 제봉로82번길 17 (우)61465,중국요리,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F456BEDCC8D2847DCA823DDD8A2BD6C06',https://place.map.kakao.com/451615583,4.265625,3.046875
144,매일 11:00 ~ 21:00,퍼땀 봉선점,광주 남구 용대로53번길 2-14 1층 (우)61705,베트남음식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FE579A52793CA4197B8DFD64D716DEBCD',https://place.map.kakao.com/945750134,3.130434782608696,3.0434782608695654
121,매일 10:00 ~ 22:00,화정떡갈비,광주 광산구 광산로29번길 6 (우)62430,갈비,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4CC31054A2364807BDAC583D45013F86',https://place.map.kakao.com/8171788,2.5185185185185186,3.037037037037037
205,매일 11:30 ~ 22:00,김상태해물왕국,광주 광산구 수등로 297 (우)62294,"해물,생선",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBD12202291B047949DEFE09A7F23818C',https://place.map.kakao.com/379365794,4.419354838709677,3.032258064516129
145,화~일 11:30 ~ 22:00,친츠,광주 서구 상무누리로 15 2층 (우)61955,아시아음식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF1D2FA5399574963AD41530051C9DCE9',https://place.map.kakao.com/1410858936,3.696969696969697,3.0303030303030303
303,매일 16:00 ~ 24:00(재료 소진시까지 ),깐깐한족발 수완직영점,광주 광산구 수완로 44 (우)62305,"족발,보쌈",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F24831E84D1FA447D8D68857E110D18A1',https://place.map.kakao.com/1791191213,4.676470588235294,3.0294117647058822
134,수요일                                                                                    ,돈까스만드는남자 비엔날레본점,광주 북구 비엔날레로 134 용산빌딩 3층 (우)61107,"돈까스,우동",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F26AA0D0E935C48AC8161434B4B9E01CA',https://place.map.kakao.com/27559913,3.111111111111111,3.0
177,매일 10:00 ~ 02:00,상지파크,광주 서구 상무중앙로72번길 8 (우)61949,카페,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFEE7D3E7C87E4F4E87D1F9D8999EDFCA',https://place.map.kakao.com/218893449,3.857142857142857,3.0
305,화~토 11:00 ~ 22:00,아코다초코,광주 서구 화정로153번길 12 1층 (우)61986,카페,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCB9EC733F6C5438D9B8969EA92D5434E',https://place.map.kakao.com/17972072,4.75,3.0
89,매일 11:30 ~ 22:00,진도예가,광주 서구 마륵복개로 53-1 (우)61999,한정식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4402CC25E4284BA5AF9B2D21C66DBE23',https://place.map.kakao.com/20722762,2.3846153846153846,3.0
116,매일 11:30 ~ 22:00,한남동나른한오후,광주 동구 동명로67번길 14-1 (우)61432,퓨전요리,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_793133380',https://place.map.kakao.com/217164421,4.0,3.0
219,매일 11:00 ~ 02:00,꾸다,광주 서구 상무중앙로 6-18 1층 (우)61963,"호프,요리주점",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F30D5C5106ACF4A16AE19A3452CF66748',https://place.map.kakao.com/539808845,5.0,3.0
168,월~토 18:00 ~ 02:30,저팔계,광주 남구 봉선중앙로123번길 16 1층 (우)61688,회,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD37948D30455426E9B9A79604F53DA5C',https://place.map.kakao.com/9389255,3.8333333333333335,3.0
169,일요일                                                                                    ,오카츠,광주 서구 치평로 112 정연하이빌 103호 (우)61950,"돈까스,우동",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F7A12E8BE8C93486F8D062F35B77AF427',https://place.map.kakao.com/1498075059,5.0,3.0
123,화~일 11:30 ~ 22:00,넓으실,광주 북구 대촌길6번길 20-6 1층 (우)61004,한정식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1546E0284BC6CE8983',https://place.map.kakao.com/11396105,2.25,3.0
180,매일 11:00 ~ 22:00,장어명가청산 광주점,광주 동구 남문로 275 (우)61514,장어,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F09A9DF82FDE04FB19104F4FA789DFE65',https://place.map.kakao.com/27524036,2.6363636363636362,3.0
195,매일 11:30 ~ 22:00,청수민물장어,광주 서구 마륵로 27 (우)61955,장어,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F329B492634DF4B58BAB406204E0350E1',https://place.map.kakao.com/24925043,2.4,3.0
190,매일 11:30 ~ 22:30,어나더키친 수완점,광주 광산구 임방울대로 353 2층 (우)62247,양식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4A49251487EB416C8D3E17B27AC31FB8',https://place.map.kakao.com/27577990,3.5454545454545454,3.0
185,매일 12:00 ~ 23:00,육전명가,광주 서구 상무자유로 174 2층 (우)61964,"해물,생선",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F66DBED7184114F1AB5CA0F687C8BC273',https://place.map.kakao.com/10681971,2.5,3.0
76,매일 11:30 ~ 21:00,소코아 양림점,광주 남구 천변좌로 468 1층 (우)61663,일식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC6D49DC0CCB243AB8D7C5F5EF85628F8',https://place.map.kakao.com/697647569,4.380952380952381,3.0
109,일요일                                                                                    ,해남성내식당,광주 남구 봉선로 21 2층 (우)61692,한식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8F223F8603CB446A8A089E0DC0627CEF',https://place.map.kakao.com/1185743447,3.3333333333333335,3.0
98,매일 10:00 ~ 24:00,카페52 삼각점,광주 북구 설죽로 402 (우)61051,카페,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC43D1E6952CB45BEB1A8229A27961817',https://place.map.kakao.com/639580124,4.625,3.0
100,매일 11:00 ~ 21:30,옛날에금잔디,광주 광산구 도산로9번길 54 (우)62450,한식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F134FEA3A5111E25818',https://place.map.kakao.com/9889469,3.0,3.0
117,매일 17:30 ~ 04:00,파쿠야,광주 서구 내방로 348 2층 (우)61977,일식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA8EE9FFDA415494B9FE88833FEF34909',https://place.map.kakao.com/679986812,4.75,3.0
229,매일 16:00 ~ 23:00,돌돌이등갈비촌 광주본점,광주 서구 경열로76번길 6 1층 (우)61931,갈비,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7ECAC470741847E890B5E2C497FD645A',https://place.map.kakao.com/16191635,4.2,3.0
10,"월,수,목,금,토,일 11:30 ~ 21:30",더바른,광주 서구 상무중앙로28번길 4 세진빌딩 8층 (우)61963,샤브샤브,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F89CBF07955EA4D38B95FE56AC4708277',https://place.map.kakao.com/26628829,4.105263157894737,3.0
254,매일 00:00 ~ 24:00,평화식당,광주 동구 서석로7번길 6-27 (우)61484,"육류,고기",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFB25CA12BD244C238CDA2A08AB50E051',https://place.map.kakao.com/8126406,4.181818181818182,3.0
232,매일 09:00 ~ 22:00,계절한정식명성,광주 서구 상무대로 722 (우)61999,한정식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F22168B48566BA6DC01',https://place.map.kakao.com/27319718,5.0,3.0
255,화~일 11:00 ~ 21:00,말리화,광주 동구 제봉로82번길 13-5 (우)61465,중국요리,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0B4B0CDA066547F394D38E80FCA9D085',https://place.map.kakao.com/7860453,4.0,2.9615384615384617
17,매일 11:30 ~ 22:00,하해가,광주 서구 내방로 37 (우)61944,장어,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F8170409650b977c385bac2b87175e0996a59ea84',https://place.map.kakao.com/1988981487,3.5416666666666665,2.9583333333333335
82,매일 17:00 ~ 05:00,왕코등갈비 광주본점,광주 서구 금화로85번길 4-37 (우)62006,갈비,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F153A2925CD374BB79B67F9FC53FC4D3D',https://place.map.kakao.com/20110522,3.782608695652174,2.9565217391304346
259,매일 11:00 ~ 22:00,비아꽃게장,광주 광산구 비아동원촌길 71 (우)62253,"게,대게",'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F67522D564AC04FD081EB10DE55C33E9A',https://place.map.kakao.com/12119913,3.0,2.9523809523809526
224,화~일 11:00 ~ 22:00,코코로9,광주 동구 장동로 36 (우)61466,디저트카페,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F42229866AE754B6DBE1794E39D7743D6',https://place.map.kakao.com/161552912,4.15,2.95
292,매일 10:00 ~ 20:00,갱소년,광주 광산구 송정로8번길 7-4 1층 (우)62437,디저트카페,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9AEB955A7B1B4D96B56528F6DC4BD5C4',https://place.map.kakao.com/806348915,3.388888888888889,2.9444444444444446
240,매일 09:30 ~ 22:00,달맞이 흑두부,광주 광산구 북문대로 500-17 (우)62272,두부전문점,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2173193D545822F259',https://place.map.kakao.com/15303592,3.142857142857143,2.9285714285714284
253,"화,수요일                                                                                    ",아우스밀,광주 동구 동명로25번길 4-1 (우)61430,디저트카페,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2A8F22CD4AE5485B9DF8F168B8330813',https://place.map.kakao.com/908861159,3.4074074074074074,2.925925925925926
268,월~토 17:30 ~ 02:00,독도집,광주 서구 상무대로876번길 11 1층 (우)61989,술집,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4705183EDDC04A6992ED8A63471A01A7',https://place.map.kakao.com/1559659558,4.767857142857143,2.9107142857142856
226,매일 11:00 ~ 20:00,광신보리밥,광주 북구 두리봉길 2-1 (우)61167,한식,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDFBDEC1B063A4315949BC876E9D340B2',https://place.map.kakao.com/16193568,4.363636363636363,2.909090909090909
