,영업 시간,가게명,카카오 url,별점평균,예측별점평균,이미지url,업종,메뉴
98,월~토 17:00 ~ 24:00,순수산,https://place.map.kakao.com/926945652,3.823529411764706,3.764705882352941,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F657E322909194F78B46636D4D22BEBCA',회,모듬회 (2인) 숙성도미회 광어회 연어 단새우회 아보카도 청어회김말이
172,"월,수,목,금,토,일 10:00 ~ 18:30",제니스뷔페 달서점,https://place.map.kakao.com/24449538,4.2,3.4,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F109CB82F95AF495A80789E5F3F02464E',뷔페,뷔페(대인) 뷔페(소인)(초등학생)
229,매일 10:30 ~ 22:00,겟201 월성점,https://place.map.kakao.com/1642685959,3.8333333333333335,3.3333333333333335,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2Fa27bca67e7329ea5b2a5bfea0ffa413dead6adb4',양식,베이직 샐러드 루꼴라 베이컨 브래드 피자 에그 까르보나라 불고기 숙주 볶음밥 등심스테이크
289,월~금 12:00 ~ 22:30,경주회타운,https://place.map.kakao.com/16264256,3.0,3.3333333333333335,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0AD8C866DE134CA4B409F3DB5DD56560',회,모듬회 (1-2인) 세꼬시 (1-2인) 광어 (1-2인) 우럭 (1-2인) 게르치 (1-2인)
218,매일 10:00 ~ 18:00(예약문의시간),탑골식당,https://place.map.kakao.com/12484877,3.7777777777777777,3.3333333333333335,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9FF2A2D0C2454251AE5B49C51E2DE3CD',오리,참나무장작바베큐 유황오리훈제 능이 오리백숙 엄나무 오리백숙 송이버섯전골 (소)
276,"월요일                                                                                    ",바다와,https://place.map.kakao.com/1115781056,2.888888888888889,3.2962962962962963,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F124ACA4D4F6EC28406',회,모듬회 (소) 고등어회 (소) 고등어회+전갱이회 or 광어회 (2인) 방어회+고등어회 or 전갱이 or 광어 (소) 광어회 (소)
94,매일 08:00 ~ 24:00,마고플레인 아양교점,https://place.map.kakao.com/1268291202,3.5714285714285716,3.2857142857142856,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC423A9886E2D44BEB233CE0146D989AE',카페,아메리카노 콩떡콩떡 쉐이크 카페 라떼 토마토 샐러리 주스
111,월~토 09:00 ~ 22:00,청도돼지국밥,https://place.map.kakao.com/9497643,3.515151515151515,3.272727272727273,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F03062A0379CACD1D7A',국밥,돼지국밥 순대국밥 곱창국밥 순대따로국밥 곱창따로국밥
245,"월요일                                                                                    ",너랑나랑,https://place.map.kakao.com/133192721,4.0,3.230769230769231,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FE439FDE358634575B6D63E8713C6289B',"곱창,막창",돼지막창 (130g) 소막창 (130g) 가브리살 (150g) 갈매기살 (150g)
60,매일 12:00 ~ 23:30,돼지만 본점,https://place.map.kakao.com/19471519,3.611111111111111,3.2222222222222223,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F227DDFA463814EF38EA955DDC631A403',"육류,고기",돼지사태 김치뚝배기 돼지사태 김치전골 묵은지 김치소면 한우왕된장 생삼겹살 (150g) 생목살 (150g) 돼지생삼겹살 항정살 (120g) 가브리살 (120g) 돼지 특수부위(120g) 갈매기살 (120g) 돼지특수부위 한우 안창살 (100g) 된장찌개 묵은직김치소면 한우꽃등심 돼지생목살
31,"월요일                                                                                    ",산을담은밥상,https://place.map.kakao.com/27146692,2.533333333333333,3.2,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FA00735C0CE574895BAD262FBD75AAF1C',한정식,흑태찜 통사시미 활어회 활전복회 한우육회
119,매일 12:00 ~ 24:00,황토시골집,https://place.map.kakao.com/21228688,3.8823529411764706,3.176470588235294,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F85B1BB955C16418D9E5687E96B1649B0',닭요리,자연산 능이버섯백숙 자연산 송이버섯도리탕 닭백숙 옻닭 닭도리탕 오리백숙 옻오리백숙
61,"월,화,수,목,토,일 12:00 ~ 22:00",인더매스 삼덕,https://place.map.kakao.com/2010193979,4.782608695652174,3.1739130434782608,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1238224B4F667A3506',카페,에스프레소 아메리카노 플랫화이트 라떼 크림솔티라떼
221,매일 12:00 ~ 23:00,금강회초밥,https://place.map.kakao.com/8205464,2.6666666666666665,3.1666666666666665,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F405C96CDAC5D439D8DB110E2E26A08F3',"초밥,롤",특 전복코스요리 금강정식 대게전복탕 전복죽 특물회 물회 생우럭탕 생대구탕 복어탕 멍게덮밥 와다덮밥 장어덮밥 회덮밥 알밥 가께우동 복사시미 돌돔 이시가리 도다리 감성돔
222,매일 09:00 ~ 22:00,방촌시장떡볶이,https://place.map.kakao.com/1694408149,2.75,3.1666666666666665,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F8D63241E29E34B52850FA615C11D7076',떡볶이,떡볶이 납작만두 고기만두 김밥 튀김 물오뎅 콜피스 음료수
254,"월요일                                                                                    ",다이닝슬로우라이프,https://place.map.kakao.com/634363001,2.45,3.15,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F252EE45055248C0B1A',이탈리안,"프로슈토와 그린올리브,와일드 루꼴라 샐러드 시즈널 스타터 샐러드 부라타치즈 카프레제 샐러드 트러플 감자뇨끼 보따르가 어란 파스타"
196,매일 11:30 ~ 22:30,팔공노을철판장작구이,https://place.map.kakao.com/694697577,2.8666666666666667,3.1333333333333333,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF629C72AB2A1456AA63A676AEF510EE2',일식,
49,매일 10:00 ~ 22:00,미성복어불고기 들안길 본점,https://place.map.kakao.com/8991526,3.022222222222222,3.111111111111111,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F85B8815E856F4618A5FE84C116026D82',복어,코스(1인) 복어탕(1인) 콩나물불고기(1인) 복어튀김 추천까치복어콩나물불고기(1인) 추천복어 맑은탕(1인) 껍질무침 런치 세트(1인)
28,매일 11:30 ~ 21:20,취팔선 진천본점,https://place.map.kakao.com/12549329,3.2777777777777777,3.111111111111111,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7F8F59046E3748D2B8BDB37D110A70F7',중국요리,유니짜장 짬뽕 볶음밥 잡탕밥 북경탕수육(S) 고인돌 망치 탕수육
185,매일 05:30 ~ 20:30,대성기사한식뷔페,https://place.map.kakao.com/16322218,3.6666666666666665,3.111111111111111,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F4F0438F7BFBD46B2A5572E0684DADC28',한식뷔페,성인 초등학생 미취학
287,매일 11:00 ~ 21:00,본가안동국시 본점,https://place.map.kakao.com/11105832,3.6818181818181817,3.090909090909091,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3E8EB0334CAD4EBBA5002DD7CF3185A1',국수,안동국시 예전국시 소고기국밥 돼지고기수육 (소) 냉콩국시
104,"월요일                                                                                    ",기찻길참숯구이,https://place.map.kakao.com/16258422,4.133333333333334,3.066666666666667,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F996C6A70BFF0484AA3824BC85658BD81',삼겹살,모듬세트 (5인분) 삼겹살 (1인분)
279,매일 10:30 ~ 22:00,카르멜 다사점,https://place.map.kakao.com/1682989848,4.25,3.0625,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8E0D4E96AE1E48549884150AE23B5D41',카페,에스프레소 아메리카노 카페라떼 허니 한라봉 에이드 퓨어프라나
227,매일 11:00 ~ 22:30,라미아에밀리,https://place.map.kakao.com/26873119,3.375,3.0625,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F01062A0379133D6CB3',카페,아메리카노 카페라떼 카푸치노 초코라떼 아몬드 초코라떼
43,매일 09:00 ~ 22:00,남산제빵소,https://place.map.kakao.com/703487174,2.875,3.05,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE160A49A35A24E448CEB7FC167F970DC',카페,아메리카노 카페라떼 딸기스무디 초코라떼 블랙피치아이스티
68,"일요일                                                                                    ",진해숯불막창,https://place.map.kakao.com/21317846,3.0869565217391304,3.0434782608695654,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F72D5709E36FF431DBE4238338CD67D46',"곱창,막창",절창 소막창 돼지막창 목살 생삼겹
174,"월,화,목,금,토,일 10:30 ~ 21:30",동이식당,https://place.map.kakao.com/13582169,4.416666666666667,3.0416666666666665,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F22D95B2D95354C1888A5B6CA1C84A500',한정식,동이정식
128,매일 10:00 ~ 01:00,오르다카페,https://place.map.kakao.com/38249159,3.8,3.04,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2A5E94D3540045589185D2EF7A1FEF01',카페,아메리카노 카페라떼 장미 우유 말차 우유 장미 에이드
203,"월요일                                                                                    ",인투,https://place.map.kakao.com/1780175386,3.775,3.025,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FEE8DDFF3053248D79978AF9B55514897',양식,브루스게타 감바스까주멜라 판짜넬라 그라탕도피누아 라따뚜이
93,매일 17:00 ~ 05:00,태능집,https://place.map.kakao.com/11834053,3.5277777777777777,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2663BD4754B7A42209',"불고기,두루치기",북성로 불고기(대) 우동
107,"월요일                                                                                    ",데우스커피,https://place.map.kakao.com/1019194191,4.304347826086956,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF699B6BDDCCF417AA01F18072C7FC27D',카페,Americano Cafe Latte Apple SODA Matcha Latte Cannele
216,매일 00:00 ~ 24:00,양파식당,https://place.map.kakao.com/17164151,3.0,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8B9E3FE511224DE6BDF50ECA8D6B038E',"육류,고기",
120,매일 17:00 ~ 08:00,치치 대구동성로점,https://place.map.kakao.com/1976683385,3.5,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDF5FCF520D9F4DFAA6E5878F7A81BACA',"호프,요리주점",연탄불고기 닭똥집후라이드 차돌규동 경양돈까스 나가사키짬뽕탕
126,"월요일                                                                                    ",사문진주막촌,https://place.map.kakao.com/25738535,3.75,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F257C26E0C90C4BD0844FB8FA084AF28F',"호프,요리주점",소고기국밥 손두부 메밀전병 오징어무침 부추전
250,매일 12:00 ~ 01:00,만수통닭 수성못본점,https://place.map.kakao.com/27577399,3.2142857142857144,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F21B334CCB23642E8979FB9F7B4D181E6',치킨,전기구이 통닭 후라이드 통닭 양념통닭 간장통닭 매운양념통닭 깻잎통닭 후라이드/양념 반반 후라이드/간장 반반 후라이드/매운양념 양념/간장 매운양념/간장 닭똥집
207,매일 10:00 ~ 23:00,시지본,https://place.map.kakao.com/96504504,3.3333333333333335,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1772B3384F62CF842B',디저트카페,아메리카노 콜드브루 (ICE) 카페라떼 초코라떼 자몽티 (HOT)
41,"월,화,수,금,토,일 10:00 ~ 22:00",헤이마,https://place.map.kakao.com/1404157553,3.5714285714285716,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FA0E1E7491F8C4D9385025F0ECD45BDA4',디저트카페,에티오피아 구지 우라가 포인트라떼 (ICE) 카페라떼 피치 블로썸 얼그레이
165,월~토 17:00 ~ 24:00,봉산동생고기집,https://place.map.kakao.com/1977988495,4.777777777777778,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FF949C7A1FA8049F08D77F6B0D3897E14',"육류,고기",생고기(중) 추천생고기(대) 육회(중) 육회(대) 추천반반(생고기+육회) 양지/오드레기 구이 마늘찜갈비 소고기 전골 반반(생고기+양지/오드레기 구이) 반반(육회+양지/오드레기 구이) 소 수육 차돌박이 된장찌개 차돌박이 라면
290,매일 10:00 ~ 22:00,룰리커피 가창점,https://place.map.kakao.com/642782312,3.9411764705882355,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F02062A03795ACFF985',커피전문점,
191,매일 10:00 ~ 22:00,동림식당,https://place.map.kakao.com/11096104,3.037037037037037,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1139A6425011098D25',국수,손칼국수 도토리묵 메밀묵채 촌두부 순두부 비빔밥 부추전 백숙 옻닭 찜닭 도리탕
169,매일 09:00 ~ 23:00,161커피스튜디오,https://place.map.kakao.com/1417647296,3.111111111111111,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalad_thumb%2Ft%2F460413d4b10049ced517e83d0c02c1f20a1674c1',카페,소금커피 (HOT) 161밀크티 (HOT) 크림카푸치노 (HOT) 에스프레소 (HOT) 아메리카노 (HOT) 카페라떼 (HOT)
278,매일 11:00 ~ 22:00,카페포켓,https://place.map.kakao.com/160402563,3.72,3.0,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1236694F4FE4310512',커피전문점,에스프레소 아메리카노 카페라떼 말차라떼 누델라 초코 라떼 (ICE) 웨딩 임페리얼 (HOT)
277,매일 11:00 ~ 22:00,금수강산해물탕찜,https://place.map.kakao.com/8220291,4.525,2.975,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8DC9591F46274FDD98FB85BAA83E9D46',"매운탕,해물탕",추천해물탕(소) 추천해물찜(소) 아구찜(소) 산낙지 철판 2인기준 튀김만두 왕새우찜(소) 어린이돈까스 산낙지회 왕새우튀김(4개) 볶음밥(1인기준) 아갑찜(소)
205,매일 11:00 ~ 22:00,푸나왈라,https://place.map.kakao.com/869104156,4.131578947368421,2.973684210526316,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4A432B7F32C34AC2B1B771288BA93CE8',인도음식,탄두리 치킨 치킨 티카 치킨 버터 커리 쿠쉬탈리 플레인난
138,"월요일                                                                                    ",후꾸스시,https://place.map.kakao.com/1030018055,4.032258064516129,2.967741935483871,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE02DCF990FFD4C9C8B5625288F93AE30',"초밥,롤",꾸코스 (1인기준) 후꾸코스 (1인기준) 모둠회 광어초밥 (10pc) 연어초밥 (10pc)
27,매일 11:30 ~ 23:00,서민갈비,https://place.map.kakao.com/21318578,3.491228070175439,2.9649122807017543,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1366AD124B875EC389',갈비,한돈김재동갈비 (1인분) 제주 흑돼지생구이 (600g) 전복구이 (한접시) 압력돌솥밥 전복뚝배기
95,매일 11:30 ~ 21:00,중화반점,https://place.map.kakao.com/24171572,3.267857142857143,2.9642857142857144,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F48AF2070ED4A4C19AE029369D2F586E7',중국요리,탕수육 (소) 새우볶음밥(2)
78,월 11:00 ~ 16:00,강산면옥 본점,https://place.map.kakao.com/25037138,2.84,2.96,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F63BC88E9931F48788DD16B0F4A7E5272',냉면,물냉면 비빔냉면 강산직원냉면 만듯국 동그릇 비빔밥 겨울비빔냉면 돌솥비빔밥 온면 장국밥 쟁반냉면 한우갈비찜정식 한우갈비탕 한우불고기정식 회냉면 만둣국 김치마리냉면 특냉면(곱배기) 사리 찐만두(고기)5개 녹두빈대떡(1장)
208,매일 11:30 ~ 22:00,뭄뭄 진천점,https://place.map.kakao.com/271854993,4.083333333333333,2.9583333333333335,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1717A0184C90645BAF',일식,스키야키 멘타이코 파스타 돈까스정식 연어 초밥(10p) 생새우 초밥(10p) 사케동 스테이크동 타마고 산도 트러플 스트링 토리니쿠 버터야끼
112,"월,수,목,금,토,일 11:30 ~ 22:30",가원식당,https://place.map.kakao.com/535640027,4.190476190476191,2.9523809523809526,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F737F3540A2454CA38CCA2C7E2D99341B',닭요리,능이오리백숙 능이닭백숙 능이오리백숙 2인세트 가원파전 산더미 능이오리백숙 산더미 능이닭백숙 능이닭백숙 2인세트 가원부추전
275,매일 12:00 ~ 24:00,녹양 향촌점,https://place.map.kakao.com/25037322,3.263157894736842,2.9473684210526314,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F35661358AC7447AD88C6A10792917444',"육류,고기",대창구이 (소) 양지머리 (소) 오도래기 (소) 생모듬 생고기 (소)
74,매일 11:30 ~ 22:00,삿뽀로 대구점,https://place.map.kakao.com/26357291,2.5555555555555554,2.9444444444444446,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F716412CC40164E18B45491F5610CAED8',일식집,모둠특스시 (13p) 모둠스시 (12p) 양념갈비구이 (275g) 도미머리조림 보리굴비 (1마리)
122,매일 12:00 ~ 22:00,아트리움,https://place.map.kakao.com/9234910,4.411764705882353,2.9411764705882355,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F717D8ABF9B914FCDAC82A4C81AE494B7',양식,왕새우와 안심스테이크 해산물 토마토 스파게티 새우 크림 스파게티 양갈비스테이크 올리브오일 소스 봉골레 스파게티
192,월~금 11:00 ~ 21:00,민스크,https://place.map.kakao.com/26949591,4.117647058823529,2.9411764705882355,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8B5075FA44604069B05B718689483DFA',카페,밀크티 라떼 호두 바나나 쉐이크 한라봉 홍차 케익 피칸파이 크로아상
44,월~토 10:00 ~ 22:00,8번식당 본점,https://place.map.kakao.com/8632787,2.90625,2.9375,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F48FAD0C55C29464B954B9E7F32987811',국밥,정식 커플세트 수육 (대) 수육 (중) 수육 (소) 순대 (대) 순대 (중) 순대 (소) 암뽕 (대) 암뽕 (중) 암뽕 (소) 모듬수육 (대) 모듬수육 (중) 모듬수육 (소) 갈비수육 (대) 갈비수육 (소) 고기국밥 순대국밥 섞어국밥 암뽕국밥
30,매일 10:00 ~ 22:00,해금강 본점,https://place.map.kakao.com/19271195,3.25,2.9375,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F00F5091630EF497B88503D8A9FFC11E0',복어,복불고기세트 (1인) 복일품 2단 샤브전골 (2인) 복아구해물찜 (2인) 복불고기 (1인) 복튀김 (1접시)
215,매일 12:00 ~ 24:00,끝돈 본점,https://place.map.kakao.com/800458408,3.5,2.9285714285714284,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF06BC23B84734F88AF02F2330C60561C',"육류,고기",추천삼겹살 꽃목살 꽃등살 가브리 추천플루마 오도리 계란찜 구워먹는치즈(6조각) 이태리술밥 치즈 젓갈볶음밥 보리누룽지탕 김치말이국수 단무지국수 김치찌개 된장찌개 캔김치 명이나물 순태젓갈 씨앗젓갈
152,월~토 12:00 ~ 22:00,스완네,https://place.map.kakao.com/1621069822,4.285714285714286,2.9285714285714284,'//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF3224D216FBF47F4A61DFA2182096E2D',카페,토마토빙수 스콘팔레트 스완네 뱅쇼 아메리카노 라떼 스완네라떼 스완네밀크티
